d/d 15361:	home
r/r 23248:	home/ubuntu/.evolution/mail/local/Inbox.ibex.index.data
r/r 23249:	home/ubuntu/.evolution/mail/local/Drafts
r/r 23253:	home/ubuntu/.evolution/mail/local/Outbox
r/r 23250:	home/ubuntu/.evolution/mail/local/Drafts.cmeta
r/r 23251:	home/ubuntu/.evolution/mail/local/Drafts.ibex.index
r/r 23252:	home/ubuntu/.evolution/mail/local/Drafts.ibex.index.data
r/r 23257:	home/ubuntu/.evolution/mail/local/Sent
r/r 23254:	home/ubuntu/.evolution/mail/local/Outbox.cmeta
r/r 23255:	home/ubuntu/.evolution/mail/local/Outbox.ibex.index
r/r 23256:	home/ubuntu/.evolution/mail/local/Outbox.ibex.index.data
r/r 23261:	home/ubuntu/.evolution/mail/local/Templates
r/r 23258:	home/ubuntu/.evolution/mail/local/Sent.cmeta
r/r 23259:	home/ubuntu/.evolution/mail/local/Sent.ibex.index
r/r 23260:	home/ubuntu/.evolution/mail/local/Sent.ibex.index.data
r/r 23263:	home/ubuntu/.evolution/mail/local/Templates.ibex.index
r/r 23262:	home/ubuntu/.evolution/mail/local/Templates.cmeta
r/r 23264:	home/ubuntu/.evolution/mail/local/Templates.ibex.index.data
r/d * 23266(realloc):	home/ubuntu/.evolution/mail/local/folders.db-journal
r/r * 23265(realloc):	home/ubuntu/.evolution/categories.xml.2QG3MU
r/r 23265:	home/ubuntu/.evolution/categories.xml
r/r 15924:	home/ubuntu/.recently-used.xbel
r/r * 15838:	home/ubuntu/.Xauthority-c
r/r * 15838:	home/ubuntu/.Xauthority-l
d/d 11:	lost+found
r/r 12:	.wh..wh.aufs
d/d 7681:	.wh..wh.plnk
r/r 7709:	.wh..wh.plnk/1162.7709
r/r 7742:	.wh..wh.plnk/1019.7742
r/r 7730:	.wh..wh.plnk/1028.7730
r/r 7740:	.wh..wh.plnk/7402.7740
d/d 23041:	.wh..wh..tmp
d/d 7682:	rofs
d/d 23042:	etc
r/r 23043:	etc/localtime
r/r 23047:	etc/passwd-
r/r 23048:	etc/gshadow-
r/r 23049:	etc/passwd
r/r 23105:	etc/shadow
d/d 23062:	etc/gdm
r/r * 23055(realloc):	etc/gdm/sedhFospw
r/r 23055:	etc/gdm/gdm.conf
r/r 23050:	etc/group-
r/r 23346:	etc/gshadow
r/r 23054:	etc/shadow-
r/r 23278:	etc/group
r/r 23088:	etc/sudoers
d/d 23046:	etc/alternatives
l/l 23209:	etc/alternatives/xulrunner-addons-flashplugin
l/l 23084:	etc/alternatives/libgksu-gconf-defaults
l/l 23193:	etc/alternatives/iceape-flashplugin
l/l 23195:	etc/alternatives/iceweasel-flashplugin
l/l 23199:	etc/alternatives/mozilla-flashplugin
l/l 23201:	etc/alternatives/firefox-flashplugin
l/l 23203:	etc/alternatives/xulrunner-flashplugin
l/l 23205:	etc/alternatives/midbrowser-flashplugin
l/l * 23084(realloc):	etc/alternatives/libgksu-gconf-defaults.dpkg-tmp
r/r 23045:	etc/environment
r/r 23057:	etc/fstab
d/d 23058:	etc/rcS.d
r/r 12:	etc/rcS.d/.wh.S20checkroot.sh
r/r 12:	etc/rcS.d/.wh.S37apparmor
d/d 23059:	etc/default
r/r 23060:	etc/default/locale
r/r * 23077(realloc):	etc/default/apportQLI2XR
r/r 23077:	etc/default/apport
r/r 23061:	etc/locale.gen
r/r 23064:	etc/hostname
r/r 23065:	etc/hosts
d/d 23066:	etc/init.d
r/r * 23052(realloc):	etc/init.d/usplashXBNoRD
r/r 23052:	etc/init.d/usplash
d/d 23068:	etc/X11
r/r 23069:	etc/X11/xorg.conf.20081228131059
r/r * 23104(realloc):	etc/X11/xorg.conf.dpkg-new
r/r 23070:	etc/X11/xorg.conf
r/r 23063:	etc/X11/xorg.conf.20081228210639
r/r 23056:	etc/X11/xorg.conf.20081229213137
r/r 23053:	etc/X11/xorg.conf.20081230202043
r/r 23051:	etc/X11/xorg.conf.20090106185952
d/d 23071:	etc/network
r/r 23072:	etc/network/interfaces
d/d 23073:	etc/event.d
r/r * 23075(realloc):	etc/event.d/tty6tyEfht
r/r 23104:	etc/event.d/tty1
r/r 23101:	etc/event.d/tty2
r/r 23089:	etc/event.d/tty3
r/r 23067:	etc/event.d/tty4
r/r 23074:	etc/event.d/tty5
r/r 23075:	etc/event.d/tty6
d/d 23080:	etc/pam.d
r/r * 23076(realloc):	etc/pam.d/loginVDRUJt
r/r 23076:	etc/pam.d/login
d/d 23082:	etc/rc0.d
r/r 12:	etc/rc0.d/.wh.K25hwclock.sh
d/d 23083:	etc/rc6.d
r/r 12:	etc/rc6.d/.wh.K25hwclock.sh
d/d 23085:	etc/xdg
d/d 23086:	etc/xdg/autostart
r/r 12:	etc/xdg/autostart/.wh.tracker-applet.desktop
r/r 12:	etc/xdg/autostart/.wh.trackerd.desktop
r/r 12:	etc/xdg/autostart/.wh.jockey-gtk.desktop
d/d 23087:	etc/apt
r/r * 23078(realloc):	etc/apt/sources.list.new
r/r * 12(realloc):	etc/apt/.wh.sources.list
r/r 23079:	etc/apt/sources.list~
r/r 23078:	etc/apt/sources.list
d/d 23090:	etc/PolicyKit
r/r 23091:	etc/PolicyKit/PolicyKit.conf
d/d 23092:	etc/apparmor.d
r/r 12:	etc/apparmor.d/.wh.gdm-guest-session
r/r 23344:	etc/mtab
d/d 23093:	etc/udev
d/d 23095:	etc/udev/rules.d
r/r 23096:	etc/udev/rules.d/70-persistent-net.rules
r/r 23097:	etc/udev/rules.d/70-persistent-cd.rules
l/d * 23098(realloc):	etc/udev/rules.d/.is-writeable
d/d 23094:	etc/cups
d/d 23099:	etc/cups/ppd
d/d 23100:	etc/cups/ssl
r/r 12:	etc/.wh.nologin
r/r 23238:	etc/resolv.conf
r/r * 23344(realloc):	etc/mtab.tmp
r/r 23212:	etc/ld.so.cache
r/r * 23238(realloc):	etc/resolv.conf.tmp
d/d 23044:	cdrom
d/d 7683:	var
d/d 7684:	var/cache
d/d 7685:	var/cache/debconf
r/r * 7798(realloc):	var/cache/debconf/templates.dat-new
r/r * 7915(realloc):	var/cache/debconf/config.dat-old
r/r 7713:	var/cache/debconf/config.dat
r/r 7687:	var/cache/debconf/passwords.dat
r/r * 12(realloc):	var/cache/debconf/.wh.templates.dat
r/r * 7744(realloc):	var/cache/debconf/templates.dat-old
r/r 7798:	var/cache/debconf/templates.dat
d/d 7766:	var/cache/cups
d/d 7767:	var/cache/cups/rss
r/r 7792:	var/cache/cups/remote.cache
r/r 7793:	var/cache/cups/job.cache
d/d 7771:	var/cache/hald
r/r * 7772(realloc):	var/cache/hald/fdi-cache~
r/r 7772:	var/cache/hald/fdi-cache
d/d 7806:	var/cache/apt
r/r 7808:	var/cache/apt/srcpkgcache.bin
r/r 7799:	var/cache/apt/pkgcache.bin
d/d 7813:	var/cache/apt/archives
d/d 7835:	var/cache/apt/archives/partial
r/r * 7839(realloc):	var/cache/apt/archives/partial/gnash_0.8.4-0ubuntu1_i386.deb
r/r * 7840(realloc):	var/cache/apt/archives/partial/mozilla-plugin-gnash_0.8.4-0ubuntu1_i386.deb
r/r 7836:	var/cache/apt/archives/libboost-date-time1.34.1_1.34.1-11ubuntu1_i386.deb
r/r 7837:	var/cache/apt/archives/libboost-thread1.34.1_1.34.1-11ubuntu1_i386.deb
r/r 7838:	var/cache/apt/archives/gnash-common_0.8.4-0ubuntu1_i386.deb
r/r 7839:	var/cache/apt/archives/gnash_0.8.4-0ubuntu1_i386.deb
r/r 7840:	var/cache/apt/archives/mozilla-plugin-gnash_0.8.4-0ubuntu1_i386.deb
r/r * 12(realloc):	var/cache/apt/.wh.pkgcache.bin
d/d 7809:	var/cache/fontconfig
r/r * 7811(realloc):	var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-x86.cache-2.NEW
r/d * 7810(realloc):	var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-x86.cache-2.LCK
r/r 7811:	var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-x86.cache-2
d/d 7881:	var/cache/man
d/d 7887:	var/cache/man/cs
r/r 7930:	var/cache/man/cs/index.db
r/r * 7831(realloc):	var/cache/man/cs/8911
r/r 7886:	var/cache/man/index.db
d/d 7888:	var/cache/man/de
r/r 7926:	var/cache/man/de/index.db
r/r * 7831(realloc):	var/cache/man/de/8911
d/d 7889:	var/cache/man/es
r/r 7871:	var/cache/man/es/index.db
r/r * 7831(realloc):	var/cache/man/es/8911
d/d 7890:	var/cache/man/fi
r/r 7932:	var/cache/man/fi/index.db
r/r * 7831(realloc):	var/cache/man/fi/8911
d/d 7891:	var/cache/man/fr
r/r 7934:	var/cache/man/fr/index.db
r/r * 7831(realloc):	var/cache/man/fr/8911
d/d 7892:	var/cache/man/fr.ISO8859-1
r/r 7873:	var/cache/man/fr.ISO8859-1/index.db
r/r * 7831(realloc):	var/cache/man/fr.ISO8859-1/8911
d/d 7893:	var/cache/man/fr.UTF-8
r/r 7868:	var/cache/man/fr.UTF-8/index.db
r/r * 7831(realloc):	var/cache/man/fr.UTF-8/8911
d/d 7894:	var/cache/man/gl
r/r 7931:	var/cache/man/gl/index.db
r/r * 7831(realloc):	var/cache/man/gl/8911
d/d 7895:	var/cache/man/hu
r/r 7927:	var/cache/man/hu/index.db
r/r * 7831(realloc):	var/cache/man/hu/8911
d/d 7896:	var/cache/man/id
r/r 7852:	var/cache/man/id/index.db
r/r * 7831(realloc):	var/cache/man/id/8911
d/d 7897:	var/cache/man/it
r/r 7920:	var/cache/man/it/index.db
r/r * 7831(realloc):	var/cache/man/it/8911
d/d 7898:	var/cache/man/it.ISO8859-1
r/r 7876:	var/cache/man/it.ISO8859-1/index.db
r/r * 7831(realloc):	var/cache/man/it.ISO8859-1/8911
d/d 7899:	var/cache/man/it.UTF-8
r/r 7929:	var/cache/man/it.UTF-8/index.db
r/r * 7831(realloc):	var/cache/man/it.UTF-8/8911
d/d 7900:	var/cache/man/ja
r/r 7867:	var/cache/man/ja/index.db
r/r * 7831(realloc):	var/cache/man/ja/8911
d/d 7901:	var/cache/man/ko
r/r 7919:	var/cache/man/ko/index.db
r/r * 7831(realloc):	var/cache/man/ko/8911
d/d 7902:	var/cache/man/pa
r/r 7860:	var/cache/man/pa/index.db
r/r * 7831(realloc):	var/cache/man/pa/8911
d/d 7903:	var/cache/man/pl
r/r 7866:	var/cache/man/pl/index.db
r/r * 7831(realloc):	var/cache/man/pl/8911
d/d 7904:	var/cache/man/pl.ISO8859-2
r/r 7875:	var/cache/man/pl.ISO8859-2/index.db
r/r * 7831(realloc):	var/cache/man/pl.ISO8859-2/8911
d/d 7905:	var/cache/man/pl.UTF-8
r/r 7861:	var/cache/man/pl.UTF-8/index.db
r/r * 7831(realloc):	var/cache/man/pl.UTF-8/8911
d/d 7906:	var/cache/man/pt_BR
r/r 7933:	var/cache/man/pt_BR/index.db
r/r * 7831(realloc):	var/cache/man/pt_BR/8911
d/d 7907:	var/cache/man/ru
r/r 7858:	var/cache/man/ru/index.db
r/r * 7831(realloc):	var/cache/man/ru/8911
d/d 7908:	var/cache/man/sv
r/r 7928:	var/cache/man/sv/index.db
r/r * 7831(realloc):	var/cache/man/sv/8911
d/d 7909:	var/cache/man/tr
r/r 7925:	var/cache/man/tr/index.db
r/r * 7831(realloc):	var/cache/man/tr/8911
d/d 7910:	var/cache/man/zh_CN
r/r 7923:	var/cache/man/zh_CN/index.db
r/r * 7831(realloc):	var/cache/man/zh_CN/8911
d/d 7911:	var/cache/man/zh_TW
r/r 7853:	var/cache/man/zh_TW/index.db
r/r * 7831(realloc):	var/cache/man/zh_TW/8911
d/d 7912:	var/cache/man/oldlocal
r/r * 7831(realloc):	var/cache/man/oldlocal/8911
d/d 7913:	var/cache/man/local
r/r * 7831(realloc):	var/cache/man/local/8911
d/d 7935:	var/cache/man/X11R6
d/d 7936:	var/cache/man/cat1
d/d 7937:	var/cache/man/cat2
d/d 7938:	var/cache/man/cat3
d/d 7939:	var/cache/man/cat4
d/d 7940:	var/cache/man/cat5
d/d 7941:	var/cache/man/cat6
d/d 7942:	var/cache/man/cat7
d/d 7943:	var/cache/man/cat8
d/d 7944:	var/cache/man/fsstnd
d/d 7945:	var/cache/man/opt
r/r * 7831(realloc):	var/cache/man/8911
d/d 7921:	var/cache/ldconfig
r/r * 7922(realloc):	var/cache/ldconfig/aux-cache~
r/r 7922:	var/cache/ldconfig/aux-cache
d/d 7689:	var/log
r/r 7690:	var/log/faillog
r/r 7691:	var/log/lastlog
r/r 7842:	var/log/dpkg.log
r/r 7731:	var/log/casper.log
r/r 7963:	var/log/wtmp
d/d 7736:	var/log/fsck
r/r 7737:	var/log/fsck/checkfs
r/r 7721:	var/log/udev
r/r 7745:	var/log/mail.warn
r/r 7796:	var/log/dmesg.0
r/r 7746:	var/log/user.log
r/r 7738:	var/log/dmesg
r/r 7747:	var/log/daemon.log
r/r 7748:	var/log/messages
r/r 7749:	var/log/debug
r/r 7750:	var/log/auth.log
r/r 7751:	var/log/mail.err
r/r 7752:	var/log/syslog
r/r 7753:	var/log/mail.log
r/r 7754:	var/log/kern.log
r/r 7755:	var/log/lpr.log
r/r 7756:	var/log/mail.info
d/d 7757:	var/log/news
r/r 7758:	var/log/news/news.crit
r/r 7759:	var/log/news/news.err
r/r 7760:	var/log/news/news.notice
d/d 7769:	var/log/ConsoleKit
r/r 7770:	var/log/ConsoleKit/history
r/r 7773:	var/log/wpa_supplicant.log
d/d 7778:	var/log/gdm
r/r 7957:	var/log/gdm/:0.log
r/r 7955:	var/log/gdm/:0.log.1
r/r 7803:	var/log/gdm/:0.log.2
r/r 7800:	var/log/gdm/:0.log.3
r/r 7779:	var/log/gdm/:0.log.4
r/r 7780:	var/log/Xorg.0.log
d/d 7789:	var/log/cups
r/r 7814:	var/log/cups/access_log
r/r * 7958:	var/log/cups/access_log.1
r/r 7817:	var/log/cups/access_log.1.gz
r/r 7959:	var/log/cups/access_log.2.gz
r/r 7723:	var/log/dmesg.2.gz
d/d 7841:	var/log/apt
r/r 7948:	var/log/apt/term.log
r/r * 12(realloc):	var/log/apt/.wh.term.log
r/r * 7842(realloc):	var/log/apt/term.log.1
r/r 7962:	var/log/apt/term.log.1.gz
r/r 7801:	var/log/Xorg.0.log.old
r/r 7961:	var/log/syslog.2.gz
r/r 7726:	var/log/dmesg.3.gz
r/r 7954:	var/log/syslog.0
r/r 7790:	var/log/syslog.3.gz
r/r 7795:	var/log/dmesg.4.gz
r/r 7735:	var/log/wtmp.1
r/r 7965:	var/log/btmp.1
r/r 7729:	var/log/dpkg.log.1
r/r 7964:	var/log/wpa_supplicant.log.2.gz
r/r * 7752(realloc):	var/log/syslog.new
r/r 7966:	var/log/btmp
r/r 7831:	var/log/syslog.1.gz
r/r 7722:	var/log/dmesg.1.gz
r/r 7960:	var/log/wpa_supplicant.log.3.gz
r/r 7832:	var/log/wpa_supplicant.log.1.gz
r/r * 12(realloc):	var/log/.wh.syslog
d/d 7692:	var/lib
d/d 7693:	var/lib/dpkg
d/d 7694:	var/lib/dpkg/alternatives
r/r 7918:	var/lib/dpkg/alternatives/xulrunner-addons-flashplugin
r/r 7695:	var/lib/dpkg/alternatives/libgksu-gconf-defaults
r/r 7882:	var/lib/dpkg/alternatives/iceape-flashplugin
r/r 7884:	var/lib/dpkg/alternatives/iceweasel-flashplugin
r/r 7885:	var/lib/dpkg/alternatives/mozilla-flashplugin
r/r 7914:	var/lib/dpkg/alternatives/firefox-flashplugin
r/r 7916:	var/lib/dpkg/alternatives/xulrunner-flashplugin
r/r 7917:	var/lib/dpkg/alternatives/midbrowser-flashplugin
r/r * 7695(realloc):	var/lib/dpkg/alternatives/libgksu-gconf-defaults.dpkg-new
r/r 7688:	var/lib/dpkg/lock
d/d 7733:	var/lib/dpkg/info
r/r 12:	var/lib/dpkg/info/.wh.gdm-guest-session.list
r/r 7863:	var/lib/dpkg/info/gnash-common.postrm
r/r 12:	var/lib/dpkg/info/.wh.gdm-guest-session.conffiles
r/r 12:	var/lib/dpkg/info/.wh.gdm-guest-session.md5sums
r/r 7847:	var/lib/dpkg/info/libboost-date-time1.34.1.postrm
r/r 7851:	var/lib/dpkg/info/libboost-date-time1.34.1.list
r/r 7846:	var/lib/dpkg/info/libboost-date-time1.34.1.postinst
r/r 7845:	var/lib/dpkg/info/libboost-date-time1.34.1.shlibs
r/r 7848:	var/lib/dpkg/info/libboost-date-time1.34.1.md5sums
r/r 7855:	var/lib/dpkg/info/libboost-thread1.34.1.postrm
r/r 7859:	var/lib/dpkg/info/libboost-thread1.34.1.list
r/r 7854:	var/lib/dpkg/info/libboost-thread1.34.1.postinst
r/r 7849:	var/lib/dpkg/info/libboost-thread1.34.1.shlibs
r/r 7856:	var/lib/dpkg/info/libboost-thread1.34.1.md5sums
r/r 7869:	var/lib/dpkg/info/gnash-common.list
r/r 7862:	var/lib/dpkg/info/gnash-common.postinst
r/r 7857:	var/lib/dpkg/info/gnash-common.shlibs
r/r 7864:	var/lib/dpkg/info/gnash-common.md5sums
r/r 7865:	var/lib/dpkg/info/gnash.md5sums
r/r 7874:	var/lib/dpkg/info/gnash.list
r/r 7879:	var/lib/dpkg/info/mozilla-plugin-gnash.postrm
r/r 7883:	var/lib/dpkg/info/mozilla-plugin-gnash.list
r/r 7877:	var/lib/dpkg/info/mozilla-plugin-gnash.postinst
r/r 7878:	var/lib/dpkg/info/mozilla-plugin-gnash.prerm
r/r 7872:	var/lib/dpkg/info/mozilla-plugin-gnash.shlibs
r/r 7880:	var/lib/dpkg/info/mozilla-plugin-gnash.md5sums
r/r 7724:	var/lib/dpkg/diversions
r/r 7715:	var/lib/dpkg/diversions-old
d/d 7725:	var/lib/dpkg/updates
r/r * 7721(realloc):	var/lib/dpkg/updates/tmp.i
r/p * 7797:	var/lib/dpkg/updates/0000
r/r * 7843(realloc):	var/lib/dpkg/updates/0001
r/r * 7844(realloc):	var/lib/dpkg/updates/0002
r/r * 7852(realloc):	var/lib/dpkg/updates/0003
r/r * 7858(realloc):	var/lib/dpkg/updates/0004
r/r * 7850(realloc):	var/lib/dpkg/updates/0005
r/r * 7860(realloc):	var/lib/dpkg/updates/0006
r/r * 7853(realloc):	var/lib/dpkg/updates/0007
r/r * 7861(realloc):	var/lib/dpkg/updates/0008
r/r * 7867(realloc):	var/lib/dpkg/updates/0009
r/r * 7866(realloc):	var/lib/dpkg/updates/0010
r/r * 7868(realloc):	var/lib/dpkg/updates/0011
r/r * 7871(realloc):	var/lib/dpkg/updates/0012
r/r * 7873(realloc):	var/lib/dpkg/updates/0013
r/r * 7875(realloc):	var/lib/dpkg/updates/0014
r/r * 7876(realloc):	var/lib/dpkg/updates/0015
r/r * 7919(realloc):	var/lib/dpkg/updates/0016
r/r * 7920(realloc):	var/lib/dpkg/updates/0017
r/r * 7844(realloc):	var/lib/dpkg/updates/0018
d/d 7727:	var/lib/dpkg/triggers
r/r 7728:	var/lib/dpkg/triggers/Lock
r/r * 7870(realloc):	var/lib/dpkg/triggers/Unincorp.new
r/r 7870:	var/lib/dpkg/triggers/Unincorp
r/r 7924:	var/lib/dpkg/available
r/r 7915:	var/lib/dpkg/status
r/r 7802:	var/lib/dpkg/status-old
r/r * 7924(realloc):	var/lib/dpkg/available-new
r/r * 12(realloc):	var/lib/dpkg/.wh.available-old
r/r 7804:	var/lib/dpkg/available-old
d/d 7696:	var/lib/gconf
d/d 7697:	var/lib/gconf/debian.defaults
r/r * 7698(realloc):	var/lib/gconf/debian.defaults/%gconf-tree.xml.tmp
r/r 7698:	var/lib/gconf/debian.defaults/%gconf-tree.xml
d/d 7699:	var/lib/locales
d/d 7700:	var/lib/locales/supported.d
r/r 7701:	var/lib/locales/supported.d/local
d/d 7702:	var/lib/belocs
r/r 7703:	var/lib/belocs/locales.dep
r/r * 12(realloc):	var/lib/belocs/.wh.hashfile
r/r 7704:	var/lib/belocs/hashfile.old
r/r 7705:	var/lib/belocs/hashfile.new
r/r 7706:	var/lib/belocs/list
r/r 7707:	var/lib/belocs/magic
r/r 7708:	var/lib/belocs/hashfile
d/d 7686:	var/lib/x11
r/r 7710:	var/lib/x11/xorg.conf.md5sum
d/d 7716:	var/lib/apt
d/d 7717:	var/lib/apt/lists
r/r 7718:	var/lib/apt/lists/Ubuntu%208.10%20%5fIntrepid%20Ibex%5f%20-%20Release%20i386%20(20081029.5)_dists_intrepid_Release
r/r 7818:	var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_intrepid_Release
d/d 7720:	var/lib/apt/lists/partial
r/r * 7830(realloc):	var/lib/apt/lists/partial/archive.ubuntu.com_ubuntu_dists_intrepid-updates_restricted_source_Sources.decomp
r/r * 7814(realloc):	var/lib/apt/lists/partial/security.ubuntu.com_ubuntu_dists_intrepid-security_Release.gpg.reverify
r/r * 7817(realloc):	var/lib/apt/lists/partial/archive.ubuntu.com_ubuntu_dists_intrepid-updates_Release.gpg.reverify
r/r * 7820(realloc):	var/lib/apt/lists/partial/archive.ubuntu.com_ubuntu_dists_intrepid-updates_restricted_binary-i386_Packages
r/r * 7821(realloc):	var/lib/apt/lists/partial/archive.ubuntu.com_ubuntu_dists_intrepid-updates_universe_binary-i386_Packages
r/r * 7826(realloc):	var/lib/apt/lists/partial/archive.ubuntu.com_ubuntu_dists_intrepid-updates_main_binary-i386_Packages.decomp
r/r * 7977:	var/lib/apt/lists/partial/archive.ubuntu.com_ubuntu_dists_intrepid-updates_restricted_source_Sources
r/r * 7833(realloc):	var/lib/apt/lists/partial/archive.ubuntu.com_ubuntu_dists_intrepid-updates_universe_binary-i386_Packages
r/r * 7834:	var/lib/apt/lists/partial/archive.ubuntu.com_ubuntu_dists_intrepid-updates_main_source_Sources
r/d * 7835(realloc):	var/lib/apt/lists/partial/archive.ubuntu.com_ubuntu_dists_intrepid-updates_restricted_source_Sources
r/r 7744:	var/lib/apt/lists/Ubuntu%208.10%20%5fIntrepid%20Ibex%5f%20-%20Release%20i386%20(20081029.5)_dists_intrepid_main_binary-i386_Packages
r/r 7775:	var/lib/apt/lists/Ubuntu%208.10%20%5fIntrepid%20Ibex%5f%20-%20Release%20i386%20(20081029.5)_dists_intrepid_restricted_binary-i386_Packages
r/r 7972:	var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_intrepid-security_Release
r/r 7973:	var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_intrepid-updates_Release
r/r 7971:	var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_intrepid-updates_Release.gpg
r/r * 12(realloc):	var/lib/apt/lists/.wh.archive.ubuntu.com_ubuntu_dists_intrepid-updates_Release.gpg
r/r 7719:	var/lib/apt/lists/Ubuntu%208.10%20%5fIntrepid%20Ibex%5f%20-%20Release%20i386%20(20081029.5)_dists_intrepid_Release.gpg
r/r 7974:	var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_intrepid-security_main_binary-i386_Packages
r/r 7975:	var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_intrepid-security_restricted_binary-i386_Packages
r/r 7824:	var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_intrepid-security_universe_binary-i386_Packages
r/r 7825:	var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_intrepid-security_main_source_Sources
r/r 7816:	var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_intrepid-security_restricted_source_Sources
r/r 7828:	var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_intrepid_main_binary-i386_Packages
r/r 7822:	var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_intrepid_restricted_binary-i386_Packages
r/r 7829:	var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_intrepid_universe_binary-i386_Packages
r/r 7827:	var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_intrepid_main_source_Sources
r/r 7823:	var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_intrepid_restricted_source_Sources
r/r 7826:	var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_intrepid-updates_main_binary-i386_Packages
r/r 7819:	var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_intrepid-updates_restricted_binary-i386_Packages
r/r 7820:	var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_intrepid-updates_universe_binary-i386_Packages
r/r 7821:	var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_intrepid-updates_main_source_Sources
r/r 7830:	var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_intrepid-updates_restricted_source_Sources
r/r 7815:	var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_intrepid_Release.gpg
r/r 7970:	var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_intrepid-security_Release.gpg
d/d 7810:	var/lib/apt/periodic
r/r 7812:	var/lib/apt/periodic/update-success-stamp
r/r 7805:	var/lib/apt/periodic/update-stamp
r/r 7794:	var/lib/apt/cdroms.list
r/r 7711:	var/lib/apt/cdroms.list~
r/r * 7794(realloc):	var/lib/apt/cdroms.list.new
r/r 7844:	var/lib/apt/extended_states
d/d 7743:	var/lib/urandom
r/r 7739:	var/lib/urandom/random-seed
d/d 7761:	var/lib/dbus
r/r 7763:	var/lib/dbus/machine-id
r/r * 7763(realloc):	var/lib/dbus/machine-id.kbtJoL78
d/d 7774:	var/lib/gdm
p/p * 7797:	var/lib/gdm/.gdmfifo
r/r 7776:	var/lib/gdm/.cookie
r/r * 7956:	var/lib/gdm/:0.Xauth
r/r * 7967:	var/lib/gdm/:0.Xservers
d/d 7781:	var/lib/xkb
r/r * 7967:	var/lib/xkb/server-0.xkm
d/d 7783:	var/lib/acpi-support
r/r 7784:	var/lib/acpi-support/powerstate
r/r 7785:	var/lib/acpi-support/system-manufacturer
r/r 7786:	var/lib/acpi-support/system-product-name
r/r 7787:	var/lib/acpi-support/system-version
r/r 7788:	var/lib/acpi-support/bios-version
d/d 7777:	var/lib/alsa
r/r 7782:	var/lib/alsa/asound.state
d/d 7741:	var/lib/update-notifier
r/r 7843:	var/lib/update-notifier/dpkg-run-stamp
d/d 7807:	var/lib/logrotate
r/r 7850:	var/lib/logrotate/status
d/d 7946:	var/lib/mlocate
r/r * 7831(realloc):	var/lib/mlocate/daily.lock
r/r * 7833(realloc):	var/lib/mlocate/mlocate.db.m1H3Px
r/r 7833:	var/lib/mlocate/mlocate.db
d/d 7732:	var/run
r/r 7734:	var/run/utmp
d/d 7762:	var/crash
d/d 7764:	var/spool
d/d 7765:	var/spool/cups
d/d 7768:	var/spool/cups/tmp
d/d 7791:	var/tmp
r/r * 7970(realloc):	var/tmp/etilqs_egsdEKujRScpDkm
d/d 7947:	var/backups
r/r 7949:	var/backups/passwd.bak
r/r 7950:	var/backups/group.bak
r/r 7951:	var/backups/shadow.bak
r/r 7952:	var/backups/gshadow.bak
r/r * 7953(realloc):	var/backups/dpkg.status
r/r 7953:	var/backups/dpkg.status.0
d/d 30721:	tmp
d/d 30836:	tmp/.X11-unix
s/h * 30839:	tmp/.X11-unix/X0
r/d * 30840:	tmp/.X11-unix/Device
r/h * 30841:	tmp/.X11-unix/Monitor
r/r * 30848:	tmp/.X11-unix/Screen
r/h * 30852:	tmp/.X11-unix/dexconf-out
d/d 30837:	tmp/.ICE-unix
s/h * 30852:	tmp/.ICE-unix/7804
d/d 30842:	tmp/pulse-ubuntu
r/r 30843:	tmp/pulse-ubuntu/pid
s/h 30846:	tmp/pulse-ubuntu/native
r/r * 30838:	tmp/.X0-lock
d/d * 30840:	tmp/ssh-XgpsVU7804
d/d 30844:	tmp/.esd-999
s/h 30845:	tmp/.esd-999/socket
d/d 30847:	tmp/orbit-ubuntu
s/h * 30852:	tmp/orbit-ubuntu/linc-2947-0-65973aff71ac9
s/h 30849:	tmp/orbit-ubuntu/linc-1fb8-0-378062fa7946f
